PlotNumber,SiteUnit,bgc
964232,ICH xw   /101,ICHxw
964230,ICH xw   /101,ICHxw
964229,ICH dw 1 /104,ICHdw1
964228,ICH dw 1 /104,ICHdw1
964227,ICH dw 1 /103,ICHdw1
964226,ICH xw   /104,ICHxw
964225,ICH xw   /104,ICHxw
964224,ICH xw   /104,ICHxw
964208,IDF xk   /111,IDFxk
964207,IDF xk   /110,IDFxk
964195,BG  xw 2 /114,BGxw2
964171,BG  xw 2 /111,BGxw2
964159,BG  xw 2 /115,BGxw2
964152,BG  xw 2 /111,BGxw2
964124,BG  xw 2 /114,BGxw2
964123,BG  xw 2 /110,BGxw2
964119,BG  xh 3 /110,BGxh3
964116,BG  xw 2 /113,BGxw2
964112,ICH dw 1 /101,ICHdw1
964110,ICH dw 1 /101,ICHdw1
964109,ICH dw 1 /102,ICHdw1
964108,ICH dw 1 /104,ICHdw1
963085,ESSFxc 2 /112,ESSFxc2
9629960,MS  dk   /105,MSdk
9628842,ICH mw 2 /114,ICHmw2
9628684,IDF dk 1 /112,IDFdk1
9628681,IDF xh 1 /113.2,IDFxh1
9616092,MS  dk   /105,MSdk
9616086,MS  dk   /110,MSdk
9616071,MS  dk   /103,MSdk
9616069,MS  dk   /105,MSdk
9616065,MS  dk   /110,MSdk
9616062,ESSFdk 2 /104,ESSFdk2
9616048,MS  dk   /103,MSdk
9616046,MS  dk   /103,MSdk
9616045,MS  dk   /103,MSdk
9616039,IDF dk 5 /101,IDFdk5
9616038,IDF dk 5 /101,IDFdk5
9616037,MS  dk   /101,MSdk
9616029,MS  dk   /105,MSdk
9616028,MS  dk   /105,MSdk
9616026,MS  dk   /105,MSdk
9616024,IDF dk 5 /101,IDFdk5
9616021,IDF dk 5 /110,IDFdk5
9616015,ESSFdkw  /101,ESSFdkw
95RC016,BG  xw 2 /114,BGxw2
95RC015,BG  xw 2 /111,BGxw2
95RC012,BG  xw 2 /115,BGxw2
95RC002,BG  xw 2 /111,BGxw2
95KI088,IDF xm   /10,IDFxm
95KI086,IDF xm   /10,IDFxm
95KI045,BG  xw 2 /115,BGxw2
95KI031,BG  xh 3 /111,BGxh3
95KI029,BG  xw 2 /115,BGxw2
95KI013,BG  xh 3 /110,BGxh3
95K*081,BG  xw 2 /110,BGxw2
95K*077,BG  xw 2 /113,BGxw2
95K*074,BG  xw 2 /111,BGxw2
95K*071,BG  xw 2 /110,BGxw2
95K*063,BG  xw 2 /115,BGxw2
9523341,IDF xh 1 /101,IDFxh1
9523339,IDF xh 1 /104,IDFxh1
9523334,MS  xk 1 /103,MSxk1
9523331,MS  xk 1 /101,MSxk1
9523328,ESSFxcw  /101,ESSFxcw
9523327,ESSFxc 1 /105,ESSFxc1
9523326,ESSFxc 1 /111,ESSFxc1
9523322,IDF dk 1 /103,IDFdk1
9523321,MS  xk 1 /103,MSxk1
9523320,MS  xk 1 /101,MSxk1
9523314,ESSFxc 1 /105,ESSFxc1
9523312,ESSFxcw  /103,ESSFxcw
9523311,IDF dk 2 /105,IDFdk2
9523307,ICH xw   /111,ICHxw
9523303,ICH dw 1 /101,ICHdw1
9523301,ICH dw 1 /103,ICHdw1
9523288,ICH dw 1 /104,ICHdw1
9523286,ESSFwm 3 /104,ESSFwm3
9523285,ESSFwm 3 /103,ESSFwm3
9523282,MS  xk 1 /105,MSxk1
9523281,MS  xk 1 /104,MSxk1
9523092,MS  xk 1 /104,MSxk1
9523091,ESSFxc 1 /103,ESSFxc1
9523089,MS  xk 1 /105,MSxk1
9523085,MS  xk 1 /101,MSxk1
9523084,MS  xk 1 /101,MSxk1
9523081,MS  xk 1 /101,MSxk1
9523080,MS  xk 1 /101,MSxk1
9523077,IDF dk 2 /105,IDFdk2
9523071,IDF xh 1 /102,IDFxh1
9523043,BG  xw 2 /114,BGxw2
9523037,BG  xw 2 /110,BGxw2
9523021,BG  xw 2 /110,BGxw2
9489,BG  xw 2 /110,BGxw2
9479,BG  xw 2 /110,BGxw2
9460,BG  xw 2 /115,BGxw2
9452,BG  xw 2 /111,BGxw2
9448,BG  xw 2 /111,BGxw2
9441,BG  xw 2 /111,BGxw2
9439,BG  xw 2 /111,BGxw2
9437,BG  xw 2 /110,BGxw2
9435,BG  xw 2 /114,BGxw2
94213,IDF xm   /10,IDFxm
94202,BG  xw 2 /111,BGxw2
94201,BG  xw 2 /110,BGxw2
94197,BG  xw 2 /111,BGxw2
94191,BG  xw 2 /111,BGxw2
94190,BG  xw 2 /110,BGxw2
94183,BG  xh 3 /110,BGxh3
94176,IDF xm   /10,IDFxm
94147,IDF xm   /10,IDFxm
94139,BG  xw 2 /114,BGxw2
94126,BG  xw 2 /113,BGxw2
94123,BG  xw 2 /111,BGxw2
94122,BG  xw 2 /114,BGxw2
9412,IDF xm   /10,IDFxm
94-601,IDF dk 1 /101,IDFdk1
94-597,ESSFxc 1 /105,ESSFxc1
94-592,IDF dk 1 /101,IDFdk1
94-591,MS  xk 1 /104,MSxk1
94-588,IDF dk 1 /104,IDFdk1
94-587,IDF dk 1 /104,IDFdk1
94-585,IDF xh 1 /104,IDFxh1
94-572,ESSFxc 1 /105,ESSFxc1
94-571,ESSFxc 1 /104,ESSFxc1
94-569,MS  xk 1 /104,MSxk1
94-568,ESSFxc 1 /112,ESSFxc1
94-566,ESSFxc 1 /104,ESSFxc1
94-563,ESSFxc 1 /104,ESSFxc1
94-561,ESSFxc 1 /110,ESSFxc1
94-559,ESSFxc 1 /101,ESSFxc1
94-554,ESSFxcw  /101,ESSFxcw
94-552,ESSFxc 1 /111,ESSFxc1
94-551,ESSFxcw  /101,ESSFxcw
93238,ESSFwcw  /101,ESSFwcw
93237,ESSFwcw  /101,ESSFwcw
93234,ICH mw 2 /111,ICHmw2
93228,ESSFwh 1 /103,ESSFwh1
93222,ICH mw 2 /102,ICHmw2
93221,ICH mw 2 /111,ICHmw2
93219,ICH mw 2 /111,ICHmw2
93218,ICH mw 2 /101,ICHmw2
93215,ICH mw 2 /102,ICHmw2
93210,ICH mw 2 /102,ICHmw2
93193,ESSFwc 4 /110,ESSFwc4
93189,ESSFwc 4 /101,ESSFwc4
93187,ESSFwcw  /104,ESSFwcw
92223,PP  xh 1 /101,PPxh1
92217,IDF xh 1 /101,IDFxh1
92211,PP  xh 1 /102,PPxh1
92209,PP  xh 1 /101,PPxh1
92208,PP  xh 1 /104,PPxh1
92206,PP  xh 1 /104,PPxh1
92205,PP  xh 1 /110,PPxh1
91RC036,MS  xk 2 /111,MSxk2
91RC035,MS  xk 2 /112,MSxk2
91RC034,MS  xk 2 /101,MSxk2
918,PP  xh 1 /104,PPxh1
917,BG  xh 1 /102,BGxh1
9154,PP  xh 1 /110,PPxh1
9147,PP  xh 1 /103,PPxh1
9146,PP  xh 1 /102,PPxh1
9137,PP  xh 1 /112,PPxh1
9125,PP  xh 1 /103,PPxh1
9123,BG  xh 1 /102,BGxh1
9122,PP  xh 1 /111,PPxh1
9118,PP  xh 1 /101,PPxh1
9113,PP  xh 1 /110,PPxh1
9112,PP  xh 1 /104,PPxh1
911,PP  xh 1 /101,PPxh1
909,PP  xh 1 /112,PPxh1
9071,IDF xh 1 /101,IDFxh1
9056,PP  xh 1 /113,PPxh1
9052,PP Êxh 1 /113,PPÊxh1
904,PP  xh 1 /104,PPxh1
9027,PP  xh 1 /104,PPxh1
9026,IDF xh 1 /104,IDFxh1
902,BG  xh 1 /103,BGxh1
8OK4599,ESSFdc 1 /112,ESSFdc1
8OK4597,ESSFmh   /101,ESSFmh
8OK3799,ESSFmh   /101,ESSFmh
8OK3675,ICH mk 1 /105,ICHmk1
89GP018,IDF xm   /08,IDFxm
89GP016,IDF xm   /08,IDFxm
89GP015,IDF xm   /08,IDFxm
89GP014,IDF xm   /03,IDFxm
89GP013,IDF xm   /02,IDFxm
89GP012,IDF xm   /03,IDFxm
89GP010,IDF xm   /09,IDFxm
89GP009,IDF xm   /05,IDFxm
89GP005,IDF xm   /05,IDFxm
89GP004,IDF xm   /07,IDFxm
89GP002,IDF xm   /04,IDFxm
89GP001,IDF xm   /04,IDFxm
895-3,ICH mw 5 /103,ICHmw5
88OS006,SBS mc 1 /06,SBSmc1
88OS005,SBS mc 1 /06,SBSmc1
88OS004,SBS mc 1 /08,SBSmc1
88OS003,SBS mc 1 /05,SBSmc1
88OS002,SBS mc 1 /05,SBSmc1
88OS001,SBS mc 1 /01,SBSmc1
88KLP54,IDF xh 1 /103,IDFxh1
88KLP50,IDF xh 1 /102,IDFxh1
88KLP47,IDF xh 1 /104,IDFxh1
88KLP45,IDF xh 1 /102,IDFxh1
88KLP40,IDF xh 1 /110,IDFxh1
88KLP38,IDF xh 1 /113.2,IDFxh1
88KLP36,IDF xh 1 /104,IDFxh1
88KLP34,IDF xh 1 /101,IDFxh1
88KLP29,IDF xh 1 /106,IDFxh1
88KLP27,IDF xh 1 /102,IDFxh1
88KLP23,IDF xh 1 /110,IDFxh1
88KLP21,IDF xh 1 /105,IDFxh1
88KLP15,IDF xh 1 /104,IDFxh1
88AS009,SBS mc 1 /01,SBSmc1
88AS008,SBS mc 1 /01,SBSmc1
88AS007,SBS mc 1 /01,SBSmc1
88AS006,SBS mc 1 /01,SBSmc1
88AS005,SBS mc 1 /06,SBSmc1
88AS004,SBS mc 1 /05,SBSmc1
88AS003,SBS mc 1 /01,SBSmc1
88AS002,SBS mc 1 /01,SBSmc1
88AS001,SBS mc 1 /05,SBSmc1
88-B,ICH xw   /104,ICHxw
87SM051,ICH dk   /02,ICHdk
87SM050,ICH dk   /01,ICHdk
87SM049,ICH dk   /01,ICHdk
87SM048,ICH dk   /05,ICHdk
87SM047,ICH dk   /01,ICHdk
87SM046,ICH dk   /01,ICHdk
87SM045,ICH dk   /08,ICHdk
87SM044,ICH dk   /06,ICHdk
87SM043,SBS mc 1 /05,SBSmc1
87SM042,SBS mc 1 /01,SBSmc1
87SM040,SBS mc 1 /03,SBSmc1
87SM039,SBS mc 1 /01,SBSmc1
87SM036,SBS mc 1 /08,SBSmc1
87SM035,SBS mc 1 /01,SBSmc1
87SM034,SBS mc 1 /08,SBSmc1
87SM033,SBS mc 1 /04,SBSmc1
87SM032,SBS mc 1 /08,SBSmc1
87SM031,SBS mc 1 /01,SBSmc1
87SM030,SBS mc 1 /08,SBSmc1
87SM029,SBS mc 1 /04,SBSmc1
87RC012,SBS mc 1 /01,SBSmc1
87RC011,SBS mc 1 /01,SBSmc1
87RC009,SBS mc 1 /05,SBSmc1
87RC008,SBS mc 1 /03,SBSmc1
87RC007,SBS mc 1 /07,SBSmc1
87RC006,SBS mc 1 /04,SBSmc1
87RC005,SBS mc 1 /01,SBSmc1
87RC004,SBS mc 1 /08,SBSmc1
87OS023,ICH dk   /01,ICHdk
87OS022,ICH dk   /02,ICHdk
87OS021,ICH dk   /03,ICHdk
87OS020,ICH dk   /07,ICHdk
87OS019,ICH dk   /04,ICHdk
87OS018,ICH dk   /02,ICHdk
87OS017,ICH dk   /08,ICHdk
87OS016,ICH dk   /02,ICHdk
87OS015,ICH dk   /06,ICHdk
87OS014,ICH dk   /05,ICHdk
87OS013,ICH dk   /01,ICHdk
87OS012,ICH dk   /02,ICHdk
87OS011,ICH dk   /02,ICHdk
87OS008,ICH dk   /06,ICHdk
87OS007,ICH dk   /04,ICHdk
87OS006,ICH dk   /01,ICHdk
87OS005,ICH dk   /02,ICHdk
87OS004,ICH dk   /09,ICHdk
87OS003,ICH dk   /05,ICHdk
87OS002,ICH dk   /02,ICHdk
87OS001,ICH dk   /01,ICHdk
87CR134,MS  xv   /04-S,MSxv
87CR133,MS  xv   /04,MSxv
87CR126,MS  xv   /03,MSxv
87CR123,MS  xv   /01,MSxv
87CR122,MS  xv   /03,MSxv
87CR121,MS  xv   /03,MSxv
87CR119,MS  xv   /01-S,MSxv
87CR116,MS  xv   /03,MSxv
87CR115,MS  xv   /04,MSxv
87CR114,MS  xv   /03,MSxv
87CR113,MS  xv   /01,MSxv
87CR112,MS  xv   /02,MSxv
87CR109,MS  xv   /04-S,MSxv
87CR106,MS  xv   /04-S,MSxv
87CR105,MS  xv   /01,MSxv
87CR103,MS  xv   /04-S,MSxv
87CR100,MS  xv   /01-S,MSxv
87CR099,MS  xv   /01-S,MSxv
87CR098,MS  xv   /01-S,MSxv
87CR097,MS  xv   /01,MSxv
87CR092,MS  xv   /01-S,MSxv
87CR088,MS  xv   /04,MSxv
87CR087,MS  xv   /01,MSxv
87CR084,MS  xv   /04,MSxv
87CR082,MS  xv   /04-S,MSxv
87CR065,MS  xv   /01,MSxv
87CR064,MS  xv   /01,MSxv
87CR063,MS  xv   /01,MSxv
87CR062,MS  xv   /01,MSxv
87CR047,MS  xv   /04-S,MSxv
87CR046,MS  xv   /04-S,MSxv
87CR043,MS  xv   /04-S,MSxv
87CR040,MS  xv   /04-S,MSxv
87CR039,MS  xv   /04-S,MSxv
87CR035,MS  xv   /01,MSxv
87CR032,MS  xv   /01,MSxv
870-C,ICH xw   /104,ICHxw
86RC038,MS  xv   /04,MSxv
86RC019,MS  xv   /01,MSxv
86RC018,MS  xv   /02,MSxv
86RC017,MS  xv   /01,MSxv
86RC016,MS  xv   /07,MSxv
86RC009,ICH dk   /09,ICHdk
86RC006,ICH dk   /04,ICHdk
86RC002,ICH dk   /03,ICHdk
86OS083,IDF xm   /04,IDFxm
86OS080,MS  xv   /01,MSxv
86OS079,MS  xv   /01,MSxv
86OS078,MS  xv   /04,MSxv
86OS076,MS  xv   /01,MSxv
86OS031,IDF dk 4 /06,IDFdk4
86OS030,IDF dk 4 /01,IDFdk4
86OS028,IDF dk 4 /05,IDFdk4
86OS021,IDF dk 4 /09,IDFdk4
86OS019,IDF xm   /08,IDFxm
86OS018,IDF xm   /09,IDFxm
86OS017,IDF dk 4 /09,IDFdk4
86OS016,IDF dk 4 /05,IDFdk4
86OS011,IDF dk 4 /04,IDFdk4
86OS010,IDF dk 4 /01,IDFdk4
86OS009,IDF xm   /03,IDFxm
86OS006,IDF dk 4 /03,IDFdk4
86OS005,IDF dk 4 /05,IDFdk4
86OS004,IDF dk 4 /10,IDFdk4
86OS001,IDF dk 4 /09,IDFdk4
86MW084,MS  xv   /01,MSxv
86MW083,MS  xv   /01,MSxv
86MW082,MS  xv   /04,MSxv
86MW081,MS  xv   /02,MSxv
86MW080,MS  xv   /06,MSxv
86MW078,MS  xv   /02,MSxv
86MW076,MS  xv   /01,MSxv
86MW075,MS  xv   /04,MSxv
86MW066,IDF dk 4 /02,IDFdk4
86MW065,IDF dk 4 /02,IDFdk4
86MW064,IDF dk 4 /09,IDFdk4
86MW063,IDF dk 4 /01,IDFdk4
86MW061,IDF dk 4 /06,IDFdk4
86MW060,IDF xm   /01,IDFxm
86MW059,IDF xm   /04,IDFxm
86MW058,IDF xm   /02,IDFxm
86MW057,IDF xm   /05,IDFxm
86MW051,MS  xv   /06,MSxv
86MW050,MS  xv   /02,MSxv
86MW049,MS  xv   /01,MSxv
86MW041,IDF dk 4 /10,IDFdk4
86MW040,IDF dk 4 /02,IDFdk4
86MW039,IDF dk 4 /09,IDFdk4
86MW037,IDF dk 4 /04,IDFdk4
86MW036,IDF xm   /05,IDFxm
86MW034,IDF xm   /05,IDFxm
86MW033,IDF xm   /03,IDFxm
86MW032,IDF xm   /02,IDFxm
86MW030,IDF xm   /02,IDFxm
86MW023,MS  xv   /02,MSxv
86MW022,MS  xv   /01,MSxv
86MW021,MS  xv   /01,MSxv
86MW020,MS  xv   /01,MSxv
86MW019,MS  xv   /08,MSxv
86MW018,MS  xv   /06,MSxv
86MW011,IDF dk 4 /10,IDFdk4
86MW010,IDF dk 4 /09,IDFdk4
86MW009,IDF dk 4 /10,IDFdk4
86MW008,IDF dk 4 /08,IDFdk4
86MW007,IDF dk 4 /01,IDFdk4
86MW006,IDF dk 4 /01,IDFdk4
86MW005,IDF dk 4 /08,IDFdk4
86MW004,IDF dk 4 /01,IDFdk4
86MW003,IDF dk 4 /02,IDFdk4
86MW002,IDF dk 4 /02,IDFdk4
86MW001,IDF dk 4 /05,IDFdk4
85RC102,MS  xv   /06,MSxv
85RC078,MS  xv   /01,MSxv
85RC068,MS  xv   /04,MSxv
85RC062,MS  xv   /01,MSxv
85RC060,MS  xv   /01,MSxv
85RC059,MS  xv   /07,MSxv
85RC058,MS  xv   /06,MSxv
85RC056,MS  xv   /03,MSxv
85RC055,MS  xv   /01,MSxv
85RC054,MS  xv   /06,MSxv
85RC053,MS  xv   /01,MSxv
85RC051,MS  xv   /04,MSxv
85RC050,MS  xv   /04,MSxv
85RC048,MS  xv   /04,MSxv
85RC045,MS  xv   /06,MSxv
85RC035,MS  xv   /01,MSxv
85RC034,MS  xv   /04,MSxv
85RC033,MS  xv   /08,MSxv
85RC032,MS  xv   /01,MSxv
85RC031,MS  xv   /01,MSxv
85RC024,MS  xv   /01,MSxv
85RC022,MS  xv   /01,MSxv
85RC012,MS  xv   /06,MSxv
85OS082,IDF dk 4 /01,IDFdk4
85OS077,MS  xv   /04,MSxv
85OS076,MS  xv   /04,MSxv
85OS075,MS  xv   /04,MSxv
85OS071,MS  xv   /04,MSxv
85OS061,MS  xv   /07,MSxv
85OS059,MS  xv   /01,MSxv
85OS057,MS  xv   /01,MSxv
85OS055,MS  xv   /06,MSxv
85OS051,IDF dk 4 /05,IDFdk4
85OS050,MS  xv   /01,MSxv
85OS037,MS  xv   /04,MSxv
85OS036,MS  xv   /04,MSxv
85OS035,IDF dk 4 /01,IDFdk4
85OS034,IDF dk 4 /03,IDFdk4
85OS033,IDF dk 4 /01,IDFdk4
85OS032,IDF dk 4 /07,IDFdk4
85OS030,IDF dk 4 /09,IDFdk4
85OS029,MS  xv   /05,MSxv
85OS028,MS  xv   /02,MSxv
85OS015,IDF dk 4 /01,IDFdk4
85OS013,IDF dk 4 /08,IDFdk4
85OS012,IDF dk 4 /10,IDFdk4
85OS009,IDF dk 4 /01,IDFdk4
85OS008,IDF dk 4 /09,IDFdk4
85GB55,ESSFxc 2 /103,ESSFxc2
85GB54,ESSFxc 2 /111,ESSFxc2
85GB53,ESSFxc 2 /103,ESSFxc2
85GB47,ESSFxc 2 /103,ESSFxc2
85GB46,ESSFxc 2 /103,ESSFxc2
85GB40,ESSFxc 2 /101,ESSFxc2
85GB39,ESSFxc 2 /111,ESSFxc2
85GB38,ESSFxc 2 /103,ESSFxc2
85GB37,ESSFxc 2 /103,ESSFxc2
85GB36,ESSFxc 2 /103,ESSFxc2
85GB35,ESSFxc 2 /103,ESSFxc2
85GB33,ESSFxc 2 /103,ESSFxc2
85GB31,ESSFxc 2 /103,ESSFxc2
85GB30,ESSFxc 2 /103,ESSFxc2
85GB29,ESSFxc 2 /101,ESSFxc2
85GB26,ESSFxc 2 /110,ESSFxc2
85GB24,ESSFxc 2 /103,ESSFxc2
85GB21,ESSFxc 2 /112,ESSFxc2
85GB20,ESSFxc 2 /111,ESSFxc2
85GB19,ESSFxc 2 /103,ESSFxc2
85GB18,ESSFxc 2 /111,ESSFxc2
85GB17,ESSFxc 2 /101,ESSFxc2
85GB16,ESSFxc 2 /110,ESSFxc2
85GB15,ESSFxc 2 /103,ESSFxc2
85GB14,ESSFxc 2 /103,ESSFxc2
85GB12,ESSFxc 2 /103,ESSFxc2
85GB11,ESSFxc 2 /103,ESSFxc2
85DL080,IDF xh 2 /111,IDFxh2
85DL079,IDF xh 2 /111,IDFxh2
85DL075,IDF xh 1 /113.1,IDFxh1
85DL074,IDF xh 1 /104,IDFxh1
85DL073,IDF xh 1 /103,IDFxh1
85DL072,IDF xh 1 /101,IDFxh1
85DL070,IDF xh 1 /105,IDFxh1
85DL069,IDF xh 1 /101,IDFxh1
85DL068,IDF xh 1 /101,IDFxh1
85DL067,IDF xh 1 /105,IDFxh1
85DL064,IDF xh 1 /101,IDFxh1
85DL062,IDF xh 1 /104,IDFxh1
85DL057,IDF xh 2 /101,IDFxh2
85DL056,IDF xh 2 /101,IDFxh2
85DL055,IDF dk 2 /110,IDFdk2
85DL054,IDF dk 2 /101,IDFdk2
85DL051,IDF dk 2 /104,IDFdk2
85DL049,IDF dk 2 /101,IDFdk2
85DL048,PP  xh 2 /103,PPxh2
85DL044,IDF xh 2 /111,IDFxh2
85DL040,IDF xh 2 /101,IDFxh2
85DL038,IDF xh 2 /102,IDFxh2
85DL035,IDF xh 2 /101,IDFxh2
852013,ESSFmh   /105,ESSFmh
852008,ICH xm 1 /101,ICHxm1
852002,ICH xm 1 /103,ICHxm1
852001,ICH mk 1 /103,ICHmk1
851992,ICH xm 1 /111,ICHxm1
851983,IDF dk 2 /101,IDFdk2
851982,IDF dk 2 /110,IDFdk2
851981,ESSFdc 2 /103,ESSFdc2
851977,IDF dk 2 /101,IDFdk2
851973,IDF dk 2 /104,IDFdk2
851972,IDF dk 2 /101,IDFdk2
851970,IDF dk 2 /101,IDFdk2
851968,ICH xm 1 /111,ICHxm1
851962,ICH mk 1 /111,ICHmk1
851952,IDF dk 2 /110,IDFdk2
851950,IDF xh 2 /110,IDFxh2
851944,IDF dk 2 /102,IDFdk2
851941,IDF dk 1 /101,IDFdk1
851940,IDF dk 2 /105,IDFdk2
851939,ESSFdc 2 /110,ESSFdc2
851938,ESSFdc 2 /104,ESSFdc2
851937,ESSFdc 2 /105,ESSFdc2
851936,ESSFdc 2 /101,ESSFdc2
851934,IDF dk 2 /110,IDFdk2
851929,IDF xh 2 /110,IDFxh2
851926,IDF dk 1 /111,IDFdk1
851925,IDF dk 2 /105,IDFdk2
851924,ESSFdc 2 /104,ESSFdc2
851923,ESSFdc 2 /104,ESSFdc2
851921,ESSFdc 2 /110,ESSFdc2
851920,ESSFdc 2 /101,ESSFdc2
851911,ESSFxc 2 /103,ESSFxc2
851910,MS  dm 1 /103,MSdm1
851908,MS  dm 1 /104,MSdm1
851907,IDF dm 1 /102,IDFdm1
851906,ESSFdc 2 /101,ESSFdc2
85-C,ICH mw 2 /113,ICHmw2
84RC157,MS  xv   /06,MSxv
84RC156,MS  xv   /01,MSxv
84RC141,MS  xv   /01,MSxv
84RC137,MS  xv   /08,MSxv
84RC133,MS  xv   /04,MSxv
84RC106,MS  xv   /06,MSxv
84RC105,MS  xv   /06,MSxv
84RC099,MS  xv   /05,MSxv
84RC073,MS  xv   /01,MSxv
84OS068,IDF xm   /01,IDFxm
84OS067,IDF xm   /08,IDFxm
84OS066,IDF xm   /01,IDFxm
84OS065,IDF xm   /01,IDFxm
84OS063,IDF xm   /08,IDFxm
84OS060,IDF xm   /01,IDFxm
84OS059,IDF xm   /06,IDFxm
84OS058,IDF xm   /01,IDFxm
84OS057,IDF xm   /08,IDFxm
84OS056,IDF xm   /08,IDFxm
84OS054,IDF xm   /01,IDFxm
84OS052,IDF dk 4 /01,IDFdk4
84OS051,IDF xm   /03,IDFxm
84OS049,IDF xm   /01,IDFxm
84OS048,IDF xm   /01,IDFxm
84OS047,IDF dk 4 /01,IDFdk4
84OS045,IDF dk 4 /01,IDFdk4
84OS044,IDF xm   /01,IDFxm
84OS042,MS  xv   /06,MSxv
84OS041,MS  xv   /01,MSxv
84OS034,IDF xm   /01,IDFxm
84OS032,IDF dk 4 /01,IDFdk4
84OS031,IDF xm   /01,IDFxm
84OS025,IDF xm   /01,IDFxm
84OS021,MS  xk 2 /101,MSxk2
84OS019,MS  xk 2 /101,MSxk2
84OS016,MS  xk 2 /101,MSxk2
84OS015,MS  xk 2 /105,MSxk2
84OS011,IDF xm   /01,IDFxm
84OS010,IDF xm   /01,IDFxm
84OS008,IDF xm   /01,IDFxm
84OS004,IDF xm   /01,IDFxm
84OS003,IDF xm   /01,IDFxm
84OS002,IDF xm   /01,IDFxm
84OS001,IDF xm   /01,IDFxm
84HF51,ESSFxc 2 /101,ESSFxc2
84HF50,ESSFxc 2 /103,ESSFxc2
84HF49,ESSFxc 2 /110,ESSFxc2
84HF48,ESSFxc 2 /103,ESSFxc2
84HF46,ESSFxc 2 /101,ESSFxc2
84HF45,ESSFxc 2 /101,ESSFxc2
84HF44,ESSFxc 2 /112,ESSFxc2
84HF42,ESSFxc 2 /103,ESSFxc2
84HF39,ESSFxc 2 /111,ESSFxc2
84HF38,ESSFxc 2 /103,ESSFxc2
84HF37,ESSFxc 2 /111,ESSFxc2
84HF36,ESSFxc 2 /101,ESSFxc2
84HF35,ESSFxc 2 /110,ESSFxc2
84HF33,ESSFxc 2 /110,ESSFxc2
84HF32,ESSFxc 2 /103,ESSFxc2
84HF31,ESSFxc 2 /110,ESSFxc2
84HF30,ESSFxc 2 /103,ESSFxc2
84HF28,ESSFxc 2 /111,ESSFxc2
84HF26,ESSFxc 2 /101,ESSFxc2
84HF25,ESSFxc 2 /101,ESSFxc2
84HF23,ESSFxc 2 /103,ESSFxc2
84HF22,ESSFxc 2 /101,ESSFxc2
84HF21,ESSFxc 2 /111,ESSFxc2
84HF20,ESSFxc 2 /110,ESSFxc2
84HF19,ESSFxc 2 /112,ESSFxc2
84HF18,ESSFxc 2 /101,ESSFxc2
84HF16,ESSFxc 2 /101,ESSFxc2
84HF11,ESSFxc 2 /101,ESSFxc2
84HF10,ESSFxc 2 /101,ESSFxc2
84HF09,ESSFxc 2 /111,ESSFxc2
84HF08,ESSFxc 2 /112,ESSFxc2
84HF03,ESSFxc 2 /103,ESSFxc2
84HF02,ESSFxc 2 /111,ESSFxc2
84HF01,ESSFxc 2 /101,ESSFxc2
8429037,SBS dw 2 /07,SBSdw2
8429036,SBS dw 2 /07,SBSdw2
8417556,SBS mc 3 /03,SBSmc3
8417555,SBS mc 3 /06,SBSmc3
8417552,SBS mc 3 /04,SBSmc3
8417551,SBS mc 3 /02,SBSmc3
8417549,SBS mc 3 /05,SBSmc3
8417548,SBS mc 3 /08,SBSmc3
8417546,SBS mc 3 /07,SBSmc3
8417544,SBS mc 3 /05,SBSmc3
8417537,SBS mc 3 /07,SBSmc3
8417536,SBS mc 3 /08,SBSmc3
841705,ESSFxc 2 /103,ESSFxc2
841602,IDF xh 1 /102,IDFxh1
841601,IDF xh 1 /105,IDFxh1
841573,IDF xh 2 /114,IDFxh2
841572,IDF xh 2 /114,IDFxh2
841567,IDF xh 2 /101,IDFxh2
841565,IDF xh 1 /104,IDFxh1
841564,IDF xh 1 /110,IDFxh1
841563,IDF xh 1 /101,IDFxh1
841560,PP  xh 1 /101,PPxh1
841557,PP  xh 2 /101,PPxh2
841556,IDF xh 2 /113,IDFxh2
841548b,PP  xh 2 /103,PPxh2
841535,IDF xh 2 /113,IDFxh2
841527,IDF xh 2 /112,IDFxh2
841525,PP  xh 2 /101,PPxh2
841520,IDF xh 2 /101,IDFxh2
841516,PP  xh 2 /101,PPxh2
841512,IDF dk 1 /101,IDFdk1
841501,IDF xh 2 /104,IDFxh2
8406724,SBS mc 3 /07,SBSmc3
8406723,SBS mc 3 /03,SBSmc3
8406722,SBS mc 3 /05,SBSmc3
8406721,SBS mc 3 /05,SBSmc3
8406669,SBS mc 3 /07,SBSmc3
8406668,SBS mc 3 /01,SBSmc3
8406667,SBS mc 3 /05,SBSmc3
8406666,SBS mc 3 /02,SBSmc3
8406665,SBS mc 3 /08,SBSmc3
8406664,SBS mc 3 /08,SBSmc3
8406653,SBS mc 3 /05,SBSmc3
8406652,SBS mc 3 /01,SBSmc3
8406651,SBS mc 3 /08,SBSmc3
8406650,SBS mc 3 /07,SBSmc3
8406649,SBS mc 3 /04,SBSmc3
8406648,SBS mc 3 /07,SBSmc3
8406647,SBS mc 3 /04,SBSmc3
8406646,SBS mc 3 /08,SBSmc3
8406645,SBS mc 3 /04,SBSmc3
8406644,SBS mc 3 /05,SBSmc3
8406643,SBS dw 2 /06,SBSdw2
8406642,SBS dw 2 /08,SBSdw2
8406639,SBS mc 3 /03,SBSmc3
